480	1	1	1	1	1	0	1
482	1	1	0	0	0	0	0
482	0	1	0	0	0	0	0
482	1	1	1	0	0	0	0
482	1	0	1	0	0	0	0
482	1	1	0	1	0	0	0
482	0	1	0	1	0	0	0
484	0	1	1	1	0	0	1
484	0	1	1	1	0	0	1
484	0	1	1	1	0	0	1
484	1	1	1	1	0	0	1
484	0	0	1	1	0	0	1
485	1	1	0	0	0	0	1
486	0	1	0	1	0	0	0
487	0	1	0	1	0	0	1
487	0	1	0	1	0	0	1
487	1	0	0	0	0	0	1
487	1	0	0	0	0	0	1
487	1	1	0	0	0	0	1
487	0	1	0	0	0	0	1
487	1	0	0	0	0	0	1
488	1	1	0	0	0	0	0
488	0	1	0	0	0	0	0
488	1	0	0	0	0	0	0
489	1	1	1	1	0	0	1
489	0	0	1	0	1	0	1
489	1	1	0	0	0	0	1
489	1	1	0	0	0	0	1
489	0	1	0	0	0	0	1
489	1	0	0	0	0	0	1
490	1	1	1	0	1	0	1
490	1	1	1	0	0	0	1
491	1	0	1	1	0	0	1
492	0	0	0	0	0	0	1
492	1	0	1	0	0	0	1
492	0	1	1	0	0	0	1
492	1	1	1	1	1	0	1
493	1	1	1	1	0	0	0
493	1	1	1	1	0	0	0
493	1	1	1	1	0	0	0
494	1	1	1	1	0	0	0
495	1	1	1	0	0	0	0
496	-99	-99	-99	-99	-99	0	1
497	-99	-99	-99	-99	-99	0	1
498	1	1	1	1	0	0	0
498	0	1	1	1	0	0	0
498	0	1	0	0	1	0	0
499	1	1	0	0	0	0	1
499	1	1	0	0	0	0	1
499	0	1	1	1	1	0	1
499	1	0	1	0	0	0	1
500	1	1	0	0	0	0	0
500	0	1	0	1	0	0	0
500	0	1	0	0	0	0	0
501	1	1	1	1	1	0	1
501	1	1	1	0	0	0	1
503	1	1	0	1	0	0	1
504	1	1	0	1	0	0	0
504	1	1	1	0	1	0	0
505	1	1	1	1	1	0	1
506	0	1	0	0	0	0	0
506	1	1	0	0	0	0	0
506	1	0	0	0	0	0	0
506	1	0	1	0	0	0	0
507	1	1	0	0	0	0	1
507	0	1	1	0	1	0	1
508	0	1	0	1	0	0	0
508	1	1	1	1	0	0	0
509	-99	-99	-99	-99	-99	0	1
509	1	1	1	1	1	0	1
510	1	1	0	1	1	0	1
510	1	1	0	1	0	0	1
510	1	1	0	0	0	0	1
510	1	1	0	1	0	0	1
510	0	1	0	1	0	0	1
511	0	1	0	0	0	0	0
511	1	1	0	1	0	0	0
511	0	0	1	1	0	0	0
512	0	1	1	0	1	0	0
512	1	1	1	1	0	0	0
512	1	1	1	1	0	0	0
512	0	1	0	1	0	0	0
512	0	1	1	1	0	0	0
513	1	1	0	0	0	0	0
513	0	1	1	1	1	0	0
513	0	1	0	1	0	0	0
513	1	1	0	0	0	0	0
513	0	1	0	0	0	0	0
513	0	1	0	1	0	0	0
514	1	1	0	1	0	0	1
514	1	1	0	0	0	0	1
514	1	1	1	0	1	0	1
515	1	1	1	0	0	0	1
515	1	1	0	0	0	0	1
516	1	1	1	1	1	0	0
516	1	1	0	0	0	0	0
516	1	0	1	1	0	0	0
516	1	1	1	1	0	0	0
516	0	1	1	1	0	0	0
517	0	1	0	1	0	0	0
518	0	1	1	1	1	0	0
519	1	1	0	1	0	0	1
519	1	1	0	1	0	0	1
519	0	1	0	1	0	0	1
519	1	1	1	1	1	0	1
519	1	1	0	0	0	0	1
519	1	0	1	0	0	0	1
519	0	1	1	1	1	0	1
520	1	1	0	0	0	0	1
520	0	0	1	0	0	0	1
520	0	1	0	1	0	0	1
520	0	1	0	0	0	0	1
520	0	1	0	1	0	0	1
520	1	1	0	0	0	0	1
520	0	1	0	0	0	0	1
520	0	1	0	0	0	0	1
520	0	1	1	0	0	0	1
520	0	1	0	0	0	0	1
520	0	0	0	0	0	0	1
520	0	1	1	0	0	0	1
520	0	1	0	0	0	0	1
520	0	1	0	0	0	0	1
520	1	0	0	0	0	0	1
521	-99	-99	-99	-99	-99	0	1
522	-99	-99	-99	-99	-99	0	1
523	0	1	0	1	0	0	0
523	0	1	0	1	0	0	0
523	0	1	0	0	0	0	0
523	0	1	0	1	0	0	0
523	1	1	0	0	0	0	0
523	0	1	0	1	0	0	0
524	1	1	1	1	1	0	0
525	1	1	1	1	1	0	1
526	1	1	0	0	0	0	0
527	-99	-99	-99	-99	-99	0	0
528	1	1	0	1	0	0	1
528	1	1	1	1	1	0	1
528	1	1	1	1	0	0	1
529	1	1	1	1	1	0	0
529	0	1	0	1	0	0	0
529	1	1	1	1	0	0	0
530	1	1	1	1	0	0	0
531	1	1	1	1	1	0	0
532	1	1	1	1	1	0	0
533	-99	-99	-99	-99	-99	0	1
534	1	1	1	1	1	0	0
534	1	0	1	1	1	0	0
535	1	1	0	1	0	0	0
535	0	1	0	1	0	0	0
536	1	1	1	1	0	0	0
537	1	1	1	1	1	0	1
538	1	1	0	1	0	0	1
539	1	1	1	1	1	0	1
540	-99	-99	-99	-99	-99	0	0
541	1	0	0	0	0	0	1
542	1	0	0	0	0	0	1
542	0	1	0	1	0	0	1
543	0	1	0	1	0	0	1
544	1	1	1	1	1	0	0
545	0	1	0	0	0	0	0
546	1	1	1	1	0	0	1
547	1	1	0	0	0	0	0
548	1	1	1	0	0	0	0
548	1	1	0	0	0	0	0
549	0	1	0	1	0	0	0
550	1	1	1	1	1	0	1
551	1	1	0	1	0	0	0
552	1	1	1	1	1	0	1
553	1	1	1	1	1	0	0
554	0	1	0	1	0	0	0
554	1	1	0	1	0	0	0
555	-99	-99	-99	-99	-99	0	0
556	0	1	1	1	1	0	1
556	0	1	1	1	1	0	1
556	0	1	1	1	1	0	1
557	1	0	0	0	0	0	0
557	0	0	1	1	0	0	0
558	1	1	0	1	0	0	0
559	1	1	1	1	1	0	1
560	0	1	0	0	0	0	0
561	-99	-99	-99	-99	-99	0	0
562	-99	-99	-99	-99	-99	0	1
562	1	1	1	1	0	0	1
563	1	1	1	1	1	0	0
564	0	1	0	0	0	0	0
564	1	1	1	1	0	0	0
564	0	1	1	1	1	0	0
565	1	1	0	0	0	0	1
565	1	0	1	1	1	0	1
567	1	1	1	1	1	0	1
568	1	1	1	1	1	0	0
569	1	1	1	1	1	0	1
569	1	1	1	1	1	0	1
570	0	1	0	0	0	0	0
570	1	0	0	0	0	0	0
570	0	1	0	1	0	0	0
571	1	0	0	0	0	0	1
571	1	1	0	1	0	0	1
571	0	1	0	0	0	0	1
571	0	1	0	1	0	0	1
571	1	0	1	0	0	0	1
571	0	1	0	0	0	0	1
571	0	0	1	0	0	0	1
572	0	1	1	1	1	0	0
573	1	1	1	1	1	0	0
574	1	1	0	1	0	0	1
574	0	1	1	1	1	0	1
575	0	1	1	1	0	0	0
575	-99	-99	-99	-99	-99	0	0
576	1	1	1	1	0	0	1
577	1	1	0	1	1	0	1
578	1	1	1	1	1	0	1
579	1	1	1	1	0	0	1
580	1	1	1	1	1	0	0
581	1	1	1	1	0	0	1
581	1	1	1	1	0	0	1
581	0	1	0	1	0	0	1
582	0	1	0	1	0	0	0
583	0	1	1	1	0	0	1
583	0	1	0	0	0	0	1
583	0	1	0	1	0	0	1
583	0	1	1	1	0	0	1
584	0	1	1	1	1	0	1
584	0	1	0	1	0	0	1
584	1	1	1	0	0	0	1
584	0	0	1	1	0	0	1
584	0	1	0	1	0	0	1
584	0	1	0	1	0	0	1
584	1	0	1	1	0	0	1
584	1	1	1	0	1	0	1
584	0	1	0	0	0	0	1
584	0	1	0	1	0	0	1
585	-99	-99	-99	-99	-99	0	0
586	1	1	1	1	1	0	0
587	1	0	1	0	0	0	1
587	1	0	0	0	0	0	1
587	0	1	0	0	0	0	1
587	0	1	0	0	0	0	1
587	0	0	1	0	0	0	1
588	0	1	0	1	0	0	1
588	1	0	1	0	0	0	1
589	0	1	1	0	0	0	0
590	1	0	1	1	0	0	1
591	1	1	0	1	0	0	1
592	1	0	0	0	0	0	0
592	1	1	0	0	0	0	0
592	1	0	0	0	0	0	0
593	1	1	1	1	0	0	1
594	1	0	1	1	0	0	0
595	1	1	0	1	0	0	1
596	1	1	1	0	0	0	0
596	1	1	1	0	0	0	0
596	1	1	0	0	0	0	0
596	1	1	0	1	0	0	0
596	0	1	0	0	0	0	0
597	1	1	1	1	0	0	1
597	0	0	1	1	0	0	1
598	1	1	0	0	0	0	0
599	1	0	0	0	0	0	1
599	0	1	1	0	0	0	1
599	1	1	1	0	0	0	1
599	0	1	0	1	0	0	1
599	1	1	1	1	0	0	1
599	1	1	0	0	0	0	1
599	1	1	1	0	0	0	1
599	1	1	1	0	0	0	1
599	1	1	1	0	0	0	1
599	1	1	0	0	0	0	1
600	1	1	0	1	1	0	1
600	0	1	1	1	1	0	1
601	0	1	0	0	0	0	1
601	1	0	0	0	0	0	1
601	1	0	1	0	0	0	1
601	1	1	0	1	0	0	1
602	0	1	1	0	0	0	1
602	0	1	1	1	0	0	1
603	0	0	1	0	0	0	1
603	0	1	0	1	0	0	1
603	0	1	0	0	0	0	1
603	1	0	1	1	0	0	1
604	1	1	1	1	1	0	0
605	-99	-99	-99	-99	-99	0	0
606	1	1	1	0	0	0	0
606	0	1	0	1	0	0	0
612	1	1	1	0	1	0	0
607	1	1	1	1	1	0	0
614	1	1	1	1	1	0	0
608	1	1	1	1	0	0	1
609	1	1	1	1	1	0	1
611	1	0	0	0	0	0	1
611	0	1	0	1	0	0	1
611	0	1	0	0	0	0	1
611	0	0	1	0	0	0	1
611	0	0	0	1	1	0	1
616	1	1	1	1	0	0	1
617	1	1	1	1	1	0	1
618	0	0	1	1	1	0	0
629	1	1	1	1	0	0	1
629	1	1	1	1	1	0	1
630	1	1	0	0	0	0	1
631	1	1	0	1	0	0	1
631	0	1	0	1	0	0	1
632	1	1	0	1	0	0	0
632	1	1	0	1	0	0	0
633	1	1	1	1	1	0	0
634	1	1	1	1	1	0	1
635	1	1	1	1	0	0	0
619	1	1	1	1	0	0	0
621	1	1	1	1	1	0	0
636	-99	-99	-99	-99	-99	0	1
637	1	0	0	0	0	0	1
637	0	1	0	0	0	0	1
637	1	0	1	1	0	0	1
637	0	0	1	0	1	0	1
640	1	1	1	1	1	0	-99
640	-99	-99	-99	-99	-99	0	-99
638	1	1	1	1	1	0	0
641	0	1	0	1	0	0	0
642	1	1	0	1	0	0	0
643	1	1	1	0	0	0	0
644	1	1	0	0	0	0	1
644	0	1	0	0	0	0	1
645	1	1	1	1	0	0	0
646	1	1	0	1	0	0	-99
646	1	0	1	0	1	0	-99
647	0	1	0	0	0	0	1
647	0	1	0	1	0	0	1
647	0	1	0	1	0	0	1
647	0	1	0	0	0	0	1
647	1	1	0	0	0	0	1
648	0	1	0	1	0	0	0
648	0	1	0	1	0	0	0
648	0	1	0	0	0	0	0
648	0	0	1	0	0	0	0
648	0	1	0	0	0	0	0
648	0	1	0	0	0	0	0
648	1	0	1	0	0	0	0
648	0	1	0	0	0	0	0
648	1	0	0	0	0	0	0
648	0	1	0	0	0	0	0
648	0	1	0	1	0	0	0
648	0	1	0	0	1	0	0
623	1	1	0	1	0	0	1
623	1	1	0	1	0	0	1
625	0	0	0	0	0	0	0
627	1	1	0	1	0	0	0
649	1	1	0	1	0	0	0
649	1	1	0	1	0	0	0
649	1	1	0	1	0	0	0
649	1	1	1	1	1	0	0
650	1	0	1	0	0	0	1
651	1	1	0	1	0	0	0
652	1	1	1	1	1	0	1
653	1	1	1	1	1	0	0
654	1	1	1	1	1	0	1
654	1	1	1	1	1	0	1
654	0	1	0	1	1	0	1
654	1	1	1	1	0	0	1
655	1	1	1	1	0	0	0
656	1	1	1	1	1	0	1
657	1	1	1	1	1	0	0
658	1	1	1	1	1	0	0
659	0	1	0	1	0	0	1
659	1	1	0	0	0	0	1
659	0	1	0	0	0	0	1
659	1	1	0	0	0	0	1
660	0	0	0	0	0	0	0
661	1	1	1	1	1	0	0
661	1	1	0	0	0	0	0
662	1	1	1	1	1	0	1
662	0	1	1	1	1	0	1
663	1	1	1	1	1	0	0
664	0	1	1	1	1	0	0
665	1	1	0	0	0	0	1
665	1	1	0	1	0	0	1
666	1	1	1	1	1	0	1
666	1	1	1	1	1	0	1
666	0	1	0	0	1	0	1
667	1	1	1	1	0	0	0
668	1	1	1	1	1	0	0
669	-99	-99	-99	-99	-99	0	0
670	0	1	0	1	0	0	0
670	0	1	0	1	0	0	0
670	1	0	1	0	0	0	0
671	1	1	0	0	0	0	1
672	1	1	1	1	1	0	0
673	0	1	1	0	0	0	0
673	1	1	0	1	0	0	0
673	1	1	0	1	0	0	0
673	1	1	0	0	0	0	0
674	1	1	1	1	1	0	0
674	0	1	1	1	1	0	0
675	1	1	1	1	1	0	0
676	1	1	1	1	1	0	0
677	0	0	1	0	0	0	0
677	0	1	0	1	0	0	0
677	0	0	1	0	0	0	0
677	1	1	0	0	0	0	0
678	-99	-99	-99	-99	-99	0	1
679	1	1	1	1	0	0	0
680	1	1	1	1	0	0	1
2	0	1	0	1	0	1	1
2	1	1	0	0	0	1	1
2	1	1	0	0	0	1	1
2	0	1	0	0	0	1	1
2	1	1	0	0	0	1	1
3	1	1	0	1	0	1	1
6	1	1	1	1	1	1	1
7	1	1	1	1	1	1	0
7	-99	-99	-99	-99	-99	1	0
8	-99	-99	-99	-99	-99	1	1
9	-99	-99	-99	-99	-99	1	0
10	-99	-99	-99	-99	-99	1	0
12	1	1	1	0	0	1	1
12	1	1	1	1	1	1	1
12	0	1	1	0	1	1	1
13	0	0	1	1	1	1	0
13	0	0	1	0	0	1	0
14	1	0	1	1	1	1	0
14	1	0	1	0	0	1	0
14	0	1	0	0	0	1	0
15	1	0	0	0	0	1	1
17	1	1	1	1	1	1	1
18	1	1	1	1	0	1	1
19	-99	-99	-99	-99	-99	1	1
21	-99	-99	-99	-99	-99	1	0
23	1	0	0	0	0	1	0
23	0	1	0	1	0	1	0
24	1	1	0	0	0	1	1
24	1	0	0	0	0	1	1
24	0	1	0	0	0	1	1
32	1	1	0	1	0	1	0
32	0	0	0	1	0	1	0
33	1	1	1	1	1	1	1
34	0	1	0	0	0	1	0
34	1	0	0	0	0	1	0
34	0	0	0	0	0	1	0
35	1	1	0	1	0	1	1
35	1	1	0	1	0	1	1
35	1	1	0	1	0	1	1
35	1	1	1	0	0	1	1
35	1	1	1	0	0	1	1
36	1	0	0	1	0	1	1
36	1	1	0	0	0	1	1
36	0	1	0	0	0	1	1
38	1	1	1	0	0	1	1
39	1	1	1	1	0	1	0
41	1	1	1	1	0	1	0
41	1	1	1	1	0	1	0
41	1	1	1	1	0	1	0
41	0	1	1	0	0	1	0
41	1	1	0	1	0	1	0
41	1	1	1	1	1	1	0
42	1	1	1	1	1	1	1
42	1	1	1	1	1	1	1
42	0	1	0	0	0	1	1
44	0	1	1	1	1	1	1
45	0	1	0	1	0	1	1
45	1	1	0	0	0	1	1
45	1	1	0	0	0	1	1
45	0	1	0	0	0	1	1
45	0	0	1	0	0	1	1
45	0	1	0	1	0	1	1
46	0	0	1	0	0	1	1
47	0	1	0	0	0	1	0
47	0	1	0	1	0	1	0
47	0	1	0	0	0	1	0
47	1	1	0	1	0	1	0
47	0	0	1	1	0	1	0
47	0	1	0	0	0	1	0
47	0	0	1	0	0	1	0
48	1	1	1	1	0	1	0
48	1	0	1	1	0	1	0
48	1	1	1	0	1	1	0
48	1	1	1	1	1	1	0
49	0	0	1	1	0	1	1
51	0	1	1	1	0	1	1
51	1	1	1	0	0	1	1
53	0	1	1	1	0	1	1
53	1	0	1	1	0	1	1
54	0	1	0	0	0	1	0
54	1	0	1	0	0	1	0
54	0	0	0	1	0	1	0
54	1	0	1	0	0	1	0
54	0	1	0	0	0	1	0
54	0	1	0	1	0	1	0
55	0	0	1	0	0	1	1
55	1	0	1	0	0	1	1
55	0	1	0	0	0	1	1
55	0	1	0	1	0	1	1
56	1	1	1	1	0	1	1
57	0	1	0	1	0	1	0
57	0	1	0	1	0	1	0
57	0	1	0	1	0	1	0
57	0	1	0	1	0	1	0
59	1	1	1	0	1	1	0
60	1	1	1	1	0	1	1
62	1	1	1	1	1	1	1
65	0	1	0	1	0	1	1
65	0	0	1	0	0	1	1
67	0	1	0	1	1	1	1
67	1	1	1	1	0	1	1
67	1	0	1	1	0	1	1
67	1	1	1	0	0	1	1
67	1	0	1	1	1	1	1
67	1	1	1	1	0	1	1
68	0	1	0	0	0	1	1
68	0	1	0	0	0	1	1
68	0	1	0	0	0	1	1
68	0	1	0	1	0	1	1
68	1	1	0	0	0	1	1
68	0	1	0	0	0	1	1
68	0	1	0	0	0	1	1
68	0	1	0	0	0	1	1
70	0	1	0	0	0	1	0
70	0	0	0	0	0	1	0
70	1	0	0	0	0	1	0
70	0	1	0	0	0	1	0
70	0	1	0	0	0	1	0
70	0	0	1	0	0	1	0
71	0	1	0	0	0	1	1
71	0	1	0	0	0	1	1
71	0	1	0	0	0	1	1
74	1	1	1	1	1	1	1
76	0	1	0	1	0	1	0
76	0	1	0	0	0	1	0
76	1	1	0	0	0	1	0
76	0	0	1	0	0	1	0
76	0	1	1	1	1	1	0
76	0	1	1	1	0	1	0
76	0	1	0	0	0	1	0
76	-99	-99	-99	-99	-99	1	0
76	0	1	0	1	0	1	0
77	0	1	0	0	0	1	1
78	0	1	0	0	0	1	1
78	1	1	1	1	0	1	1
78	0	1	1	1	1	1	1
78	1	1	1	1	0	1	1
78	1	1	1	0	0	1	1
78	0	1	1	0	0	1	1
82	0	1	0	1	0	1	1
82	0	1	0	1	0	1	1
82	1	1	0	0	0	1	1
83	-99	-99	-99	-99	-99	1	0
84	0	1	0	1	0	1	1
84	1	1	0	0	0	1	1
84	1	1	0	0	0	1	1
84	1	1	0	1	0	1	1
84	1	1	0	0	0	1	1
84	0	1	0	1	0	1	1
84	0	1	0	0	0	1	1
84	0	1	0	0	0	1	1
85	1	1	0	0	0	1	0
85	1	1	0	0	0	1	0
85	1	1	0	0	0	1	0
85	0	1	0	0	0	1	0
85	0	1	1	1	1	1	0
86	0	0	1	1	0	1	0
86	0	0	1	1	0	1	0
87	1	1	1	1	1	1	0
89	1	1	1	1	0	1	0
90	1	1	1	1	0	1	0
90	1	1	0	1	0	1	0
90	1	1	1	1	0	1	0
92	1	1	0	1	0	1	1
92	1	1	1	1	0	1	1
93	0	1	0	1	1	1	0
93	1	1	1	1	1	1	0
93	1	1	1	1	0	1	0
93	1	1	1	1	0	1	0
94	0	1	0	0	0	1	0
94	0	1	0	1	0	1	0
94	0	1	0	1	0	1	0
94	1	1	0	0	0	1	0
95	0	0	1	1	0	1	0
95	0	1	0	0	0	1	0
95	0	1	0	1	0	1	0
95	1	1	1	1	0	1	0
95	0	1	0	1	0	1	0
97	-99	-99	-99	-99	-99	1	1
98	1	1	1	1	1	1	1
98	0	1	0	0	0	1	1
98	0	1	0	0	0	1	1
98	0	1	0	0	0	1	1
98	1	1	0	1	1	1	1
100	1	0	0	0	0	1	1
101	1	1	0	0	0	1	1
101	0	1	0	0	0	1	1
101	1	1	0	0	0	1	1
101	1	0	0	0	0	1	1
101	1	1	1	0	0	1	1
103	1	1	0	1	0	1	0
103	0	1	0	1	0	1	0
103	0	1	0	1	0	1	0
104	1	1	1	1	1	1	1
105	1	1	0	1	0	1	1
105	1	1	0	1	0	1	1
105	1	1	0	1	0	1	1
106	0	1	0	1	0	1	1
106	1	1	0	0	0	1	1
106	0	0	1	0	0	1	1
108	1	1	1	1	1	1	1
108	1	1	1	1	1	1	1
112	1	1	1	1	1	1	1
112	1	1	0	1	1	1	1
112	1	1	1	1	1	1	1
112	0	1	0	1	0	1	1
116	0	1	1	1	1	1	0
117	1	1	0	0	0	1	0
117	1	1	1	1	0	1	0
117	1	1	1	1	1	1	0
118	-99	-99	-99	-99	-99	1	0
120	0	1	0	1	0	1	0
120	0	1	0	0	0	1	0
120	0	1	0	1	0	1	0
122	1	1	1	1	0	1	0
126	1	1	0	0	0	1	0
126	1	0	1	1	0	1	0
126	1	0	1	1	1	1	0
126	1	0	1	1	0	1	0
127	1	1	1	1	1	1	0
127	0	0	1	0	0	1	0
130	-99	-99	-99	-99	-99	1	0
134	1	1	1	1	1	1	0
134	1	1	1	1	1	1	0
134	1	1	0	0	0	1	0
134	0	1	0	1	0	1	0
134	1	1	1	1	1	1	0
137	0	1	0	0	0	1	1
137	0	0	1	0	1	1	1
139	1	1	0	1	0	1	0
139	0	1	1	0	0	1	0
139	1	0	1	0	1	1	0
143	0	1	1	1	1	1	0
147	0	0	1	0	0	1	0
147	1	0	1	0	0	1	0
147	0	0	1	0	0	1	0
149	1	1	1	1	1	1	0
149	1	1	1	1	1	1	0
149	1	1	1	1	1	1	0
149	1	1	1	1	0	1	0
149	1	1	1	1	1	1	0
153	1	1	1	1	1	1	1
159	1	1	1	1	0	1	1
163	0	1	0	1	0	1	0
163	1	1	0	1	0	1	0
163	1	1	0	1	0	1	0
163	0	1	0	1	0	1	0
164	0	1	0	1	0	1	1
164	0	1	0	0	0	1	1
164	1	1	1	1	1	1	1
164	0	0	1	0	0	1	1
164	0	0	1	1	0	1	1
164	0	1	1	1	1	1	1
165	0	1	0	1	0	1	1
165	0	1	0	1	0	1	1
165	1	1	0	1	0	1	1
165	0	1	0	1	0	1	1
166	1	1	1	0	1	1	0
168	1	1	1	1	1	1	1
180	0	0	1	1	0	1	0
180	1	0	1	0	1	1	0
201	0	1	0	0	0	1	0
206	1	1	1	1	1	1	0
216	1	1	0	0	0	1	0
216	0	1	0	1	0	1	0
216	1	1	1	0	1	1	0
226	1	0	0	0	0	1	0
226	0	1	0	0	0	1	0
226	0	1	0	0	0	1	0
226	0	0	1	0	1	1	0
251	0	1	0	0	0	1	0
251	1	1	0	1	0	1	0
251	0	1	0	0	0	1	0
251	0	1	0	0	0	1	0
282	1	1	1	1	1	1	0
282	0	1	1	1	1	1	0
-99	-99	-99	-99	-99	-99	1	1
4	-99	-99	-99	-99	-99	1	1
5	1	1	1	1	0	1	1
5	0	1	1	1	0	1	1
5	1	0	1	1	0	1	1
11	-99	-99	-99	-99	-99	1	0
16	1	1	1	1	1	1	0
20	-99	-99	-99	-99	-99	1	1
22	-99	-99	-99	-99	-99	1	0
26	-99	-99	-99	-99	-99	1	1
27	-99	-99	-99	-99	-99	1	0
25	-99	-99	-99	-99	-99	1	0
29	-99	-99	-99	-99	-99	1	1
31	-99	-99	-99	-99	-99	1	1
37	-99	-99	-99	-99	-99	1	1
40	-99	-99	-99	-99	-99	1	1
43	-99	-99	-99	-99	-99	1	1
50	1	1	1	1	1	1	1
52	-99	-99	-99	-99	-99	1	0
61	-99	-99	-99	-99	-99	1	0
63	-99	-99	-99	-99	-99	1	1
64	-99	-99	-99	-99	-99	1	0
66	-99	-99	-99	-99	-99	1	1
69	1	1	0	1	0	1	1
72	1	1	0	1	0	1	1
72	1	1	1	1	1	1	1
73	-99	-99	-99	-99	-99	1	0
75	1	1	1	1	0	1	1
79	-99	-99	-99	-99	-99	1	0
80	-99	-99	-99	-99	-99	1	1
81	-99	-99	-99	-99	-99	1	0
88	-99	-99	-99	-99	-99	1	1
91	0	1	1	0	1	1	1
91	1	0	1	0	1	1	1
91	0	1	0	1	0	1	1
91	1	0	1	0	0	1	1
91	0	1	1	0	1	1	1
91	1	0	1	0	0	1	1
91	0	1	0	0	0	1	1
96	0	1	1	1	1	1	0
99	1	1	1	1	0	1	1
102	1	1	1	1	1	1	1
107	1	1	1	1	1	1	1
109	1	1	1	1	0	1	1
110	-99	-99	-99	-99	-99	1	1
111	-99	-99	-99	-99	-99	1	1
113	-99	-99	-99	-99	-99	1	0
114	-99	-99	-99	-99	-99	1	1
115	1	0	1	1	0	1	1
119	1	1	1	1	1	1	1
119	0	1	0	1	0	1	1
119	1	1	0	1	1	1	1
121	-99	-99	-99	-99	-99	1	1
123	-99	-99	-99	-99	-99	1	0
28	1	1	0	1	0	1	1
28	1	1	0	1	0	1	1
124	0	1	1	1	1	1	1
125	-99	-99	-99	-99	-99	1	1
128	-99	-99	-99	-99	-99	1	0
129	-99	-99	-99	-99	-99	1	0
131	-99	-99	-99	-99	-99	1	0
132	0	1	0	1	1	1	1
132	1	1	1	1	1	1	1
132	1	1	1	1	0	1	1
133	-99	-99	-99	-99	-99	1	1
135	0	0	1	1	1	1	1
136	1	1	0	1	1	1	1
138	1	1	1	0	0	1	1
138	0	1	0	1	0	1	1
140	0	1	0	1	0	1	1
140	1	1	1	1	1	1	1
141	1	1	1	1	1	1	0
144	1	1	1	1	0	1	1
144	0	1	0	1	0	1	1
145	-99	-99	-99	-99	-99	1	1
146	-99	-99	-99	-99	-99	1	0
148	1	1	1	1	0	1	1
150	-99	-99	-99	-99	-99	1	1
151	-99	-99	-99	-99	-99	1	1
152	1	1	0	0	0	1	0
152	0	1	0	1	0	1	0
154	-99	-99	-99	-99	-99	1	0
156	-99	-99	-99	-99	-99	1	1
157	1	1	1	1	0	1	1
158	-99	-99	-99	-99	-99	1	1
160	1	1	0	1	0	1	1
161	-99	-99	-99	-99	-99	1	0
162	0	1	0	1	0	1	0
167	1	1	1	0	0	1	1
167	1	1	1	1	0	1	1
167	1	1	0	1	0	1	1
169	-99	-99	-99	-99	-99	1	0
170	0	1	1	1	0	1	0
170	0	1	1	1	0	1	0
171	1	1	1	1	1	1	1
171	0	1	1	0	1	1	1
172	1	1	1	1	1	1	1
173	0	1	0	0	0	1	1
174	0	1	0	0	0	1	0
175	1	1	1	1	1	1	1
176	-99	-99	-99	-99	-99	1	0
177	1	1	1	1	1	1	0
177	0	1	0	1	0	1	0
177	0	1	1	1	0	1	0
178	-99	-99	-99	-99	-99	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	1	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	1	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
181	1	1	1	1	1	1	0
182	0	1	1	1	0	1	1
183	-99	-99	-99	-99	-99	1	1
184	-99	-99	-99	-99	-99	1	0
185	1	1	0	1	0	1	1
185	0	1	0	1	0	1	1
185	1	1	1	1	1	1	1
186	1	1	1	0	0	1	0
186	1	1	1	1	0	1	0
186	0	1	1	1	0	1	0
187	1	1	1	1	0	1	1
189	-99	-99	-99	-99	-99	1	0
190	1	1	1	1	1	1	0
190	0	1	1	0	0	1	0
191	-99	-99	-99	-99	-99	1	1
192	-99	-99	-99	-99	-99	1	0
193	0	1	0	1	0	1	1
193	1	1	0	0	0	1	1
193	0	1	0	1	0	1	1
193	1	1	0	1	0	1	1
194	1	1	0	1	0	1	1
194	1	1	0	0	0	1	1
194	1	1	1	1	0	1	1
194	0	1	0	1	0	1	1
194	1	1	1	1	1	1	1
195	1	1	1	1	1	1	0
196	-99	-99	-99	-99	-99	1	1
197	-99	-99	-99	-99	-99	1	1
198	1	1	1	1	1	1	1
198	-99	-99	-99	-99	-99	1	1
198	1	1	1	1	1	1	1
198	1	1	1	1	1	1	1
199	-99	-99	-99	-99	-99	1	0
200	-99	-99	-99	-99	-99	1	1
202	1	0	0	0	0	1	1
204	1	1	1	0	1	1	0
204	0	1	1	0	1	1	0
205	0	1	1	1	0	1	1
205	1	1	1	1	0	1	1
203	-99	-99	-99	-99	-99	1	-99
207	0	1	0	1	0	1	0
207	1	1	1	0	1	1	0
207	1	0	1	1	0	1	0
207	1	0	1	0	0	1	0
207	0	1	1	0	0	1	0
207	0	1	0	1	0	1	0
207	1	1	0	1	0	1	0
208	0	1	1	1	1	1	1
209	0	1	0	0	0	1	0
210	0	1	1	1	1	1	1
210	1	1	1	1	1	1	1
210	1	1	1	1	1	1	1
210	1	1	1	1	1	1	1
212	1	1	1	1	1	1	1
212	1	1	1	1	1	1	1
214	0	1	0	0	0	1	1
214	1	1	1	0	0	1	1
218	1	1	1	1	0	1	0
